43.89406,11.08305,2019-12-16T16:47:52.000Z
0,0,2019-12-16T00:00:00.000Z
43.87042,11.10902,2019-12-20T12:53:50.000Z
43.89936,11.08812,2019-12-20T13:19:33.930Z
43.82249,11.12289,2019-12-19T13:16:08.007Z
43.84601,11.20984,2019-12-19T12:12:06.000Z
43.84659,11.11153,2019-12-17T10:56:43.000Z
43.87034,11.08707,2019-12-18T11:43:02.357Z
43.86586,11.112,2019-12-17T11:45:26.607Z
43.88921,11.08017,2019-12-17T14:09:35.967Z
43.86624,11.14252,2019-12-20T11:15:11.000Z
43.87223,11.09251,2019-12-18T15:08:38.877Z
43.86491,11.09479,2019-12-20T12:58:16.000Z
43.86269,11.08503,2019-12-17T17:37:55.000Z
43.91188,11.02365,2019-12-16T09:18:19.553Z
43.85999,11.1123,2019-12-16T13:49:46.097Z
43.88964,11.07888,2019-12-17T14:35:29.000Z
43.88954,11.09222,2019-12-18T12:21:48.187Z
43.86485,11.11157,2019-12-17T11:31:52.000Z
43.80665,11.16703,2019-12-18T09:45:50.000Z
43.88049,11.10432,2019-12-20T15:00:04.547Z
43.84211,11.09151,2019-12-17T11:16:22.000Z
43.83659,11.2176,2019-12-19T08:22:13.000Z
43.82193,11.21695,2019-12-18T09:12:39.973Z
43.84854,11.12005,2019-12-17T11:09:31.000Z
43.81261,11.17488,2019-12-18T13:17:03.000Z
43.90758,11.03149,2019-12-19T10:58:27.000Z
43.89543,11.18589,2019-12-17T12:08:03.000Z
43.87142,11.08209,2019-12-18T11:52:53.000Z
43.84064,11.19582,2019-12-16T08:51:41.237Z
43.83966,11.17867,2019-12-20T13:41:11.000Z
43.81318,11.05405,2019-12-17T12:04:17.000Z
43.84118,11.04561,2019-12-18T10:47:55.627Z
43.87724,11.10353,2019-12-20T12:31:08.987Z
43.84062,11.08267,2019-12-17T10:59:58.260Z
43.89223,11.09694,2019-12-18T11:25:36.067Z
43.87469,11.10662,2019-12-20T10:21:35.000Z
43.81206,11.1717,2019-12-18T13:31:43.000Z
43.87568,11.10433,2019-12-20T11:16:37.000Z
43.84477,11.19215,2019-12-19T14:18:52.000Z
43.83809,11.21469,2019-12-17T13:56:55.000Z
43.83483,11.19771,2019-12-17T15:51:10.857Z
43.89034,11.10656,2019-12-20T10:36:31.000Z
43.8772,11.10414,2019-12-20T13:40:32.000Z
43.86353,11.03614,2019-12-20T11:24:10.473Z
43.90456,11.06971,2019-12-19T15:46:00.157Z
43.80931,11.17241,2019-12-18T14:04:52.000Z
43.89648,11.06323,2019-12-16T09:11:18.717Z
43.8932,11.07781,2019-12-17T16:23:28.000Z
43.93093,11.02955,2019-12-18T15:20:02.473Z
43.8679,11.09532,2019-12-20T09:57:58.000Z
43.80578,11.18592,2019-12-18T11:11:09.000Z
43.86463,11.17228,2019-12-17T11:41:16.810Z
43.86112,11.15414,2019-12-16T10:17:57.000Z
43.89207,11.10757,2019-12-20T10:25:42.000Z
43.88145,11.0664,2019-12-19T08:46:48.603Z
43.92291,11.09093,2019-12-16T12:48:50.597Z
43.8739,11.10764,2019-12-20T10:00:51.000Z
43.86082,11.15568,2019-12-16T13:30:38.000Z
43.90673,11.03323,2019-12-16T10:30:51.870Z
43.81462,11.14462,2019-12-20T10:37:37.000Z
43.86722,11.12793,2019-12-19T09:03:55.783Z
43.81139,11.06002,2019-12-17T15:23:34.000Z
43.88215,11.03815,2019-12-17T12:58:27.000Z
43.84332,11.18694,2019-12-19T14:34:19.000Z
43.83679,11.21124,2019-12-17T11:47:41.000Z
43.87255,11.11208,2019-12-20T09:39:07.000Z
43.85828,11.18022,2019-12-19T16:22:23.280Z
43.81182,11.17862,2019-12-18T13:03:07.000Z
43.84333,11.19535,2019-12-19T10:13:50.000Z
43.84277,11.18644,2019-12-19T14:37:03.000Z
43.87301,11.10847,2019-12-20T08:44:54.000Z
43.86697,11.11256,2019-12-17T13:15:59.000Z
43.87902,11.06732,2019-12-19T08:39:02.827Z
43.8948,11.06675,2019-12-20T11:21:57.000Z
43.86768,11.05168,2019-12-20T14:10:29.510Z
43.87962,11.10993,2019-12-19T13:22:11.483Z
43.89056,11.08764,2019-12-16T12:55:34.937Z
43.87678,11.11613,2019-12-19T10:55:12.000Z
43.89047,11.06463,2019-12-17T09:17:27.000Z
43.85657,10.99058,2019-12-17T19:28:42.000Z
43.86273,11.08502,2019-12-17T17:25:45.000Z
43.86526,11.08662,2019-12-19T07:52:56.000Z
43.86943,11.11056,2019-12-20T13:22:00.563Z
43.83694,11.19802,2019-12-17T08:33:13.597Z
43.85827,11.11578,2019-12-19T13:04:18.000Z
43.86742,11.11306,2019-12-17T11:53:59.497Z
43.8664,11.1045,2019-12-17T15:39:45.000Z
43.83967,11.17975,2019-12-20T14:04:29.000Z
43.83518,11.19506,2019-12-18T12:25:31.487Z
43.86584,11.09446,2019-12-20T11:27:01.000Z
43.89367,11.0833,2019-12-18T14:55:55.213Z
43.87138,11.10336,2019-12-16T14:11:33.000Z
43.81115,11.06017,2019-12-17T15:25:27.000Z
43.79116,11.26673,2019-12-19T09:35:29.000Z
43.84268,11.20044,2019-12-19T11:10:54.000Z
43.87283,11.11157,2019-12-20T09:25:48.000Z
43.8492,11.09752,2019-12-17T13:32:06.000Z
43.8617,11.16933,2019-12-16T15:57:14.000Z
43.88338,11.09725,2019-12-20T10:16:18.233Z
43.85499,11.15951,2019-12-16T12:55:15.000Z
43.86957,11.10919,2019-12-20T12:58:09.000Z
43.84162,11.19771,2019-12-19T10:50:10.000Z
