43.55351,10.33035,2019-12-04T09:26:23.000Z
0,0,2019-12-04T11:48:17.757Z
43.51804,10.34386,2019-12-05T11:00:05.000Z
43.55162,10.30929,2019-12-03T10:20:56.580Z
43.55101,10.31694,2019-12-03T10:07:03.000Z
43.50954,10.3198,2019-12-05T10:44:31.053Z
43.56509,10.31298,2019-12-02T11:16:12.000Z
43.5375,10.31954,2019-12-04T11:09:08.427Z
43.55263,10.30726,2019-12-03T11:22:55.000Z
43.55809,10.33874,2019-12-03T09:58:23.000Z
43.54821,10.31611,2019-12-03T11:20:02.617Z
43.52798,10.3407,2019-12-06T11:14:29.000Z
43.54368,10.31026,2019-12-03T11:15:18.000Z
43.55729,10.33239,2019-12-02T13:02:51.000Z
43.51651,10.3392,2019-12-05T13:31:33.000Z
43.541,10.31287,2019-12-04T09:51:58.000Z
43.55726,10.33899,2019-12-02T13:28:14.000Z
43.54855,10.31391,2019-12-03T12:36:59.000Z
43.55311,10.32722,2019-12-06T09:53:52.000Z
43.53868,10.31078,2019-12-04T11:34:59.337Z
43.5443,10.31699,2019-12-03T10:50:22.000Z
43.54441,10.32395,2019-12-04T11:42:52.000Z
43.54401,10.32683,2019-12-05T09:46:25.000Z
43.55209,10.33355,2019-12-06T11:25:07.127Z
43.53106,10.34647,2019-12-06T08:53:42.310Z
43.54407,10.31166,2019-12-03T12:02:13.000Z
43.54473,10.32564,2019-12-04T11:18:42.000Z
43.55526,10.30802,2019-12-03T12:32:34.000Z
43.53615,10.30281,2019-12-04T09:56:08.407Z
43.556,10.31536,2019-12-02T11:30:24.000Z
43.56811,10.31287,2019-12-03T10:19:40.000Z
43.49763,10.32631,2019-12-05T10:22:58.000Z
43.53991,10.31276,2019-12-04T10:01:00.000Z
43.5138,10.32828,2019-12-05T12:11:01.000Z
43.54459,10.32225,2019-12-04T11:51:50.000Z
43.54208,10.30322,2019-12-04T12:53:47.867Z
43.51467,10.34344,2019-12-05T12:05:38.000Z
43.5425,10.30605,2019-12-03T10:48:32.000Z
43.54074,10.31343,2019-12-03T13:14:49.000Z
43.53377,10.31592,2019-12-04T11:10:47.000Z
43.53885,10.31434,2019-12-03T13:02:36.000Z
43.55854,10.31563,2019-12-02T11:18:41.530Z
43.5445,10.32046,2019-12-04T12:07:17.000Z
43.55029,10.32787,2019-12-06T10:19:25.627Z
43.4907,10.3286,2019-12-05T11:11:32.000Z
43.53535,10.34014,2019-12-06T12:02:03.077Z
43.50766,10.31989,2019-12-05T09:50:07.000Z
43.53313,10.31794,2019-12-04T10:49:40.000Z
43.5397,10.3344,2019-12-06T10:44:43.697Z
43.54516,10.31791,2019-12-03T10:43:50.000Z
43.5557,10.32215,2019-12-04T10:39:40.000Z
43.5139,10.34517,2019-12-05T12:00:03.000Z
43.55727,10.339,2019-12-05T12:27:57.083Z
43.5387,10.3412,2019-12-04T09:13:05.423Z
43.56211,10.31734,2019-12-02T12:11:18.000Z
43.55328,10.30755,2019-12-03T12:11:44.000Z
43.55811,10.33182,2019-12-02T12:44:42.000Z
43.56402,10.32013,2019-12-02T12:44:37.987Z
43.54381,10.31948,2019-12-03T10:31:26.000Z
43.49755,10.3245,2019-12-05T09:48:10.000Z
43.55819,10.33187,2019-12-02T12:36:15.627Z
43.54925,10.3153,2019-12-03T11:45:43.253Z
43.54106,10.32661,2019-12-06T09:58:21.387Z
43.55723,10.33904,2019-12-05T12:27:34.747Z
43.55728,10.33899,2019-12-05T09:05:00.000Z
