0,0,2019-12-09T00:00:00.000Z
42.77713,11.09895,2019-12-13T10:56:39.000Z
42.76277,11.11689,2019-12-10T12:13:57.583Z
42.7856,11.09533,2019-12-13T09:44:05.927Z
42.77119,11.09263,2019-12-13T12:53:57.000Z
42.75242,11.11891,2019-12-10T12:14:02.090Z
42.78139,11.12152,2019-12-10T12:30:08.220Z
42.91902,10.76405,2019-12-12T11:27:22.150Z
42.86752,11.16656,2019-12-11T13:58:59.737Z
42.77874,11.11466,2019-12-10T09:59:18.000Z
42.77964,11.18521,2019-12-09T12:01:25.200Z
42.75108,11.09692,2019-12-13T14:56:28.410Z
42.77577,11.10452,2019-12-11T10:38:57.000Z
42.7641,11.13124,2019-12-10T10:36:39.453Z
42.75998,11.12271,2019-12-10T11:47:45.000Z
42.7738,11.10296,2019-12-13T11:07:21.000Z
42.77945,11.114,2019-12-10T10:09:43.000Z
42.77201,11.09623,2019-12-13T12:28:48.000Z
42.79664,11.08484,2019-12-12T10:12:55.000Z
42.76164,11.11476,2019-12-09T12:00:56.000Z
42.73867,10.96148,2019-12-12T12:57:55.000Z
42.75994,11.1128,2019-12-09T11:27:01.000Z
42.78418,11.12097,2019-12-10T12:33:37.000Z
42.75274,11.00223,2019-12-12T11:55:05.000Z
42.77177,11.11868,2019-12-11T13:40:00.000Z
42.77375,11.09468,2019-12-13T12:08:00.000Z
42.77182,11.11452,2019-12-11T12:36:33.000Z
42.76122,11.12115,2019-12-10T10:08:54.000Z
42.7663,11.11039,2019-12-11T11:37:32.000Z
42.78573,11.09537,2019-12-13T09:42:26.000Z
42.78106,11.18557,2019-12-09T11:30:22.000Z
42.77057,11.09658,2019-12-13T12:40:33.000Z
42.77331,11.10287,2019-12-13T11:09:07.000Z
42.76182,11.12363,2019-12-10T11:03:05.000Z
42.7838,11.1061,2019-12-09T09:51:28.523Z
42.75932,11.11493,2019-12-09T12:50:42.000Z
42.76719,11.08873,2019-12-13T13:06:21.940Z
42.75951,11.09205,2019-12-13T15:04:52.000Z
42.75554,11.11544,2019-12-13T11:36:55.927Z
42.78299,11.11422,2019-12-10T10:32:40.000Z
42.77978,11.11598,2019-12-10T10:47:43.000Z
42.76023,11.11602,2019-12-09T12:31:00.000Z
42.75251,11.00658,2019-12-12T12:00:06.000Z
42.76511,11.10859,2019-12-11T13:01:11.000Z
42.7721,11.10031,2019-12-13T11:36:00.000Z
42.77905,11.18811,2019-12-09T10:33:53.000Z
42.76808,11.10149,2019-12-13T09:50:03.000Z
42.77779,11.11968,2019-12-10T11:38:00.000Z
42.72139,10.98272,2019-12-11T13:44:08.000Z
42.75985,11.11472,2019-12-09T12:36:54.000Z
42.78115,11.11933,2019-12-10T12:06:32.000Z
42.8339,11.06115,2019-12-12T11:49:01.000Z
42.7733,11.11204,2019-12-11T11:51:12.000Z
